

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 21:44:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   715                           ;main.c: 81: Rhmessage[14] = (RhDecimalValue%10) + 48;
   716  021D  300A               	movlw	10
   717  021E  00E1               	movwf	___lwmod@divisor
   718  021F  3000               	movlw	0
   719  0220  00E2               	movwf	___lwmod@divisor+1
   720  0221  082F               	movf	_RhDecimalValue+1,w
   721  0222  00E4               	movwf	___lwmod@dividend+1
   722  0223  082E               	movf	_RhDecimalValue,w
   723  0224  00E3               	movwf	___lwmod@dividend
   724  0225  120A  118A  235A  120A  118A  	fcall	___lwmod
   725  022A  0861               	movf	?___lwmod,w
   726  022B  3E30               	addlw	48
   727  022C  00E6               	movwf	??_main
   728  022D  0866               	movf	??_main,w
   729  022E  00D8               	movwf	_Rhmessage+14
   730                           
   731                           ;main.c: 83: SerialPrint( Rhmessage );
   732  022F  304A               	movlw	(low (_Rhmessage| 0))& (0+255)
   733  0230  00F3               	movwf	SerialPrint@Text
   734  0231  3000               	movlw	0
   735  0232  00F4               	movwf	SerialPrint@Text+1
   736  0233  120A  118A  238C  120A  118A  	fcall	_SerialPrint
   737                           
   738                           ;main.c: 85: if( TunsignedDecimalValue > 0x8000 )
   739  0238  3080               	movlw	128
   740  0239  0229               	subwf	_TunsignedDecimalValue+1,w
   741  023A  3001               	movlw	1
   742  023B  1903               	skipnz
   743  023C  0228               	subwf	_TunsignedDecimalValue,w
   744  023D  1C03               	skipc
   745  023E  2A43               	goto	l1319
   746                           
   747                           ;main.c: 86: {;main.c: 87: TunsignedDecimalValue -= ( 1<< 15 );
   748  023F  3080               	movlw	128
   749  0240  02A9               	subwf	_TunsignedDecimalValue+1,f
   750                           
   751                           ;main.c: 88: Tmessage[9] ='-';
   752  0241  302D               	movlw	45
   753  0242  2A44               	goto	L1
   754  0243                     l1319:	
   755                           ;main.c: 89: }
   756                           
   757                           
   758                           ;main.c: 90: else;main.c: 91: Tmessage[9] =' ';
   759  0243  3020               	movlw	32
   760  0244                     L1:	
   761  0244  00E6               	movwf	??_main
   762  0245  0866               	movf	??_main,w
   763  0246  1683               	bsf	3,5	;RP0=1, select bank1
   764  0247  00D1               	movwf	(_Tmessage^(0+128)+9)
   765                           
   766                           ;main.c: 93: Tmessage[10] = (TunsignedDecimalValue/100)%10 + 48;
   767  0248  300A               	movlw	10
   768  0249  1283               	bcf	3,5	;RP0=0, select bank0
   769  024A  00E1               	movwf	___lwmod@divisor
   770  024B  3000               	movlw	0
   771  024C  00E2               	movwf	___lwmod@divisor+1
   772  024D  3064               	movlw	100
   773  024E  00F3               	movwf	___lwdiv@divisor
   774  024F  3000               	movlw	0
   775  0250  00F4               	movwf	___lwdiv@divisor+1
   776  0251  0829               	movf	_TunsignedDecimalValue+1,w
   777  0252  00F6               	movwf	___lwdiv@dividend+1
   778  0253  0828               	movf	_TunsignedDecimalValue,w
   779  0254  00F5               	movwf	___lwdiv@dividend
   780  0255  120A  118A  22E5  120A  118A  	fcall	___lwdiv
   781  025A  0874               	movf	?___lwdiv+1,w
   782  025B  00E4               	movwf	___lwmod@dividend+1
   783  025C  0873               	movf	?___lwdiv,w
   784  025D  00E3               	movwf	___lwmod@dividend
   785  025E  120A  118A  235A  120A  118A  	fcall	___lwmod
   786  0263  0861               	movf	?___lwmod,w
   787  0264  3E30               	addlw	48
   788  0265  00E6               	movwf	??_main
   789  0266  0866               	movf	??_main,w
   790  0267  1683               	bsf	3,5	;RP0=1, select bank1
   791  0268  00D2               	movwf	(_Tmessage^(0+128)+10)
   792                           
   793                           ;main.c: 94: Tmessage[11] = (TunsignedDecimalValue/10)%10 + 48;
   794  0269  300A               	movlw	10
   795  026A  1283               	bcf	3,5	;RP0=0, select bank0
   796  026B  00E1               	movwf	___lwmod@divisor
   797  026C  3000               	movlw	0
   798  026D  00E2               	movwf	___lwmod@divisor+1
   799  026E  300A               	movlw	10
   800  026F  00F3               	movwf	___lwdiv@divisor
   801  0270  3000               	movlw	0
   802  0271  00F4               	movwf	___lwdiv@divisor+1
   803  0272  0829               	movf	_TunsignedDecimalValue+1,w
   804  0273  00F6               	movwf	___lwdiv@dividend+1
   805  0274  0828               	movf	_TunsignedDecimalValue,w
   806  0275  00F5               	movwf	___lwdiv@dividend
   807  0276  120A  118A  22E5  120A  118A  	fcall	___lwdiv
   808  027B  0874               	movf	?___lwdiv+1,w
   809  027C  00E4               	movwf	___lwmod@dividend+1
   810  027D  0873               	movf	?___lwdiv,w
   811  027E  00E3               	movwf	___lwmod@dividend
   812  027F  120A  118A  235A  120A  118A  	fcall	___lwmod
   813  0284  0861               	movf	?___lwmod,w
   814  0285  3E30               	addlw	48
   815  0286  00E6               	movwf	??_main
   816  0287  0866               	movf	??_main,w
   817  0288  1683               	bsf	3,5	;RP0=1, select bank1
   818  0289  00D3               	movwf	(_Tmessage^(0+128)+11)
   819                           
   820                           ;main.c: 95: Tmessage[13] = (TunsignedDecimalValue%10) + 48;
   821  028A  300A               	movlw	10
   822  028B  1283               	bcf	3,5	;RP0=0, select bank0
   823  028C  00E1               	movwf	___lwmod@divisor
   824  028D  3000               	movlw	0
   825  028E  00E2               	movwf	___lwmod@divisor+1
   826  028F  0829               	movf	_TunsignedDecimalValue+1,w
   827  0290  00E4               	movwf	___lwmod@dividend+1
   828  0291  0828               	movf	_TunsignedDecimalValue,w
   829  0292  00E3               	movwf	___lwmod@dividend
   830  0293  120A  118A  235A  120A  118A  	fcall	___lwmod
   831  0298  0861               	movf	?___lwmod,w
   832  0299  3E30               	addlw	48
   833  029A  00E6               	movwf	??_main
   834  029B  0866               	movf	??_main,w
   835  029C  1683               	bsf	3,5	;RP0=1, select bank1
   836  029D  00D5               	movwf	(_Tmessage^(0+128)+13)
   837                           
   838                           ;main.c: 97: SerialPrint( Tmessage );
   839  029E  30C8               	movlw	(low (_Tmessage| 0))& (0+255)
   840  029F  00F3               	movwf	SerialPrint@Text
   841  02A0  3000               	movlw	0
   842  02A1  00F4               	movwf	SerialPrint@Text+1
   843  02A2  120A  118A  238C  120A  118A  	fcall	_SerialPrint
   844                           
   845                           ;main.c: 99: SystemFlag.SendTxEnable = 0;
   846  02A7  103D               	bcf	_SystemFlag,0
   847  02A8  29D8               	goto	l1307
   848  02A9                     __end_of_main:	
   849                           
   850                           	psect	text1
   851  035A                     __ptext1:	
   852 ;; *************** function ___lwmod *****************
   853 ;; Defined at:
   854 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;  divisor         2    3[BANK0 ] unsigned int 
   857 ;;  dividend        2    5[BANK0 ] unsigned int 
   858 ;; Auto vars:     Size  Location     Type
   859 ;;  counter         1    7[BANK0 ] unsigned char 
   860 ;; Return value:  Size  Location     Type
   861 ;;                  2    3[BANK0 ] unsigned int 
   862 ;; Registers used:
   863 ;;		wreg, status,2, status,0
   864 ;; Tracked objects:
   865 ;;		On entry : 300/0
   866 ;;		On exit  : 300/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0       4       0       0       0
   870 ;;      Locals:         0       1       0       0       0
   871 ;;      Temps:          1       0       0       0       0
   872 ;;      Totals:         1       5       0       0       0
   873 ;;Total ram usage:        6 bytes
   874 ;; Hardware stack levels used:    1
   875 ;; Hardware stack levels required when called:    1
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		_main
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           
   884                           ;psect for function ___lwmod
   885  035A                     ___lwmod:	
   886                           
   887                           ;incstack = 0
   888                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   889  035A  0861               	movf	___lwmod@divisor,w
   890  035B  0462               	iorwf	___lwmod@divisor+1,w
   891  035C  1903               	btfsc	3,2
   892  035D  2B87               	goto	l1299
   893  035E  01E5               	clrf	___lwmod@counter
   894  035F  0AE5               	incf	___lwmod@counter,f
   895  0360                     l1289:	
   896  0360  1BE2               	btfsc	___lwmod@divisor+1,7
   897  0361  2B6E               	goto	l1291
   898  0362  3001               	movlw	1
   899  0363                     u975:	
   900  0363  1003               	clrc
   901  0364  0DE1               	rlf	___lwmod@divisor,f
   902  0365  0DE2               	rlf	___lwmod@divisor+1,f
   903  0366  3EFF               	addlw	-1
   904  0367  1D03               	skipz
   905  0368  2B63               	goto	u975
   906  0369  3001               	movlw	1
   907  036A  00F8               	movwf	??___lwmod
   908  036B  0878               	movf	??___lwmod,w
   909  036C  07E5               	addwf	___lwmod@counter,f
   910  036D  2B60               	goto	l1289
   911  036E                     l1291:	
   912  036E  0862               	movf	___lwmod@divisor+1,w
   913  036F  0264               	subwf	___lwmod@dividend+1,w
   914  0370  1D03               	skipz
   915  0371  2B74               	goto	u995
   916  0372  0861               	movf	___lwmod@divisor,w
   917  0373  0263               	subwf	___lwmod@dividend,w
   918  0374                     u995:	
   919  0374  1C03               	skipc
   920  0375  2B7C               	goto	l1295
   921  0376  0861               	movf	___lwmod@divisor,w
   922  0377  02E3               	subwf	___lwmod@dividend,f
   923  0378  0862               	movf	___lwmod@divisor+1,w
   924  0379  1C03               	skipc
   925  037A  03E4               	decf	___lwmod@dividend+1,f
   926  037B  02E4               	subwf	___lwmod@dividend+1,f
   927  037C                     l1295:	
   928  037C  3001               	movlw	1
   929  037D                     u1005:	
   930  037D  1003               	clrc
   931  037E  0CE2               	rrf	___lwmod@divisor+1,f
   932  037F  0CE1               	rrf	___lwmod@divisor,f
   933  0380  3EFF               	addlw	-1
   934  0381  1D03               	skipz
   935  0382  2B7D               	goto	u1005
   936  0383  3001               	movlw	1
   937  0384  02E5               	subwf	___lwmod@counter,f
   938  0385  1D03               	btfss	3,2
   939  0386  2B6E               	goto	l1291
   940  0387                     l1299:	
   941  0387  0864               	movf	___lwmod@dividend+1,w
   942  0388  00E2               	movwf	?___lwmod+1
   943  0389  0863               	movf	___lwmod@dividend,w
   944  038A  00E1               	movwf	?___lwmod
   945  038B  0008               	return
   946  038C                     __end_of___lwmod:	
   947                           
   948                           	psect	text2
   949  02E5                     __ptext2:	
   950 ;; *************** function ___lwdiv *****************
   951 ;; Defined at:
   952 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;  divisor         2    3[COMMON] unsigned int 
   955 ;;  dividend        2    5[COMMON] unsigned int 
   956 ;; Auto vars:     Size  Location     Type
   957 ;;  quotient        2    1[BANK0 ] unsigned int 
   958 ;;  counter         1    0[BANK0 ] unsigned char 
   959 ;; Return value:  Size  Location     Type
   960 ;;                  2    3[COMMON] unsigned int 
   961 ;; Registers used:
   962 ;;		wreg, status,2, status,0
   963 ;; Tracked objects:
   964 ;;		On entry : 300/0
   965 ;;		On exit  : 300/0
   966 ;;		Unchanged: 0/0
   967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   968 ;;      Params:         4       0       0       0       0
   969 ;;      Locals:         0       3       0       0       0
   970 ;;      Temps:          1       0       0       0       0
   971 ;;      Totals:         5       3       0       0       0
   972 ;;Total ram usage:        8 bytes
   973 ;; Hardware stack levels used:    1
   974 ;; Hardware stack levels required when called:    1
   975 ;; This function calls:
   976 ;;		Nothing
   977 ;; This function is called by:
   978 ;;		_main
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982                           
   983                           ;psect for function ___lwdiv
   984  02E5                     ___lwdiv:	
   985                           
   986                           ;incstack = 0
   987                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   988  02E5  01DF               	clrf	___lwdiv@quotient
   989  02E6  01E0               	clrf	___lwdiv@quotient+1
   990  02E7  0873               	movf	___lwdiv@divisor,w
   991  02E8  0474               	iorwf	___lwdiv@divisor+1,w
   992  02E9  1903               	btfsc	3,2
   993  02EA  2B1C               	goto	l1277
   994  02EB  01DE               	clrf	___lwdiv@counter
   995  02EC  0ADE               	incf	___lwdiv@counter,f
   996  02ED                     l1265:	
   997  02ED  1BF4               	btfsc	___lwdiv@divisor+1,7
   998  02EE  2AFB               	goto	l1267
   999  02EF  3001               	movlw	1
  1000  02F0                     u905:	
  1001  02F0  1003               	clrc
  1002  02F1  0DF3               	rlf	___lwdiv@divisor,f
  1003  02F2  0DF4               	rlf	___lwdiv@divisor+1,f
  1004  02F3  3EFF               	addlw	-1
  1005  02F4  1D03               	skipz
  1006  02F5  2AF0               	goto	u905
  1007  02F6  3001               	movlw	1
  1008  02F7  00F7               	movwf	??___lwdiv
  1009  02F8  0877               	movf	??___lwdiv,w
  1010  02F9  07DE               	addwf	___lwdiv@counter,f
  1011  02FA  2AED               	goto	l1265
  1012  02FB                     l1267:	
  1013  02FB  3001               	movlw	1
  1014  02FC                     u925:	
  1015  02FC  1003               	clrc
  1016  02FD  0DDF               	rlf	___lwdiv@quotient,f
  1017  02FE  0DE0               	rlf	___lwdiv@quotient+1,f
  1018  02FF  3EFF               	addlw	-1
  1019  0300  1D03               	skipz
  1020  0301  2AFC               	goto	u925
  1021  0302  0874               	movf	___lwdiv@divisor+1,w
  1022  0303  0276               	subwf	___lwdiv@dividend+1,w
  1023  0304  1D03               	skipz
  1024  0305  2B08               	goto	u935
  1025  0306  0873               	movf	___lwdiv@divisor,w
  1026  0307  0275               	subwf	___lwdiv@dividend,w
  1027  0308                     u935:	
  1028  0308  1C03               	skipc
  1029  0309  2B11               	goto	l1273
  1030  030A  0873               	movf	___lwdiv@divisor,w
  1031  030B  02F5               	subwf	___lwdiv@dividend,f
  1032  030C  0874               	movf	___lwdiv@divisor+1,w
  1033  030D  1C03               	skipc
  1034  030E  03F6               	decf	___lwdiv@dividend+1,f
  1035  030F  02F6               	subwf	___lwdiv@dividend+1,f
  1036  0310  145F               	bsf	___lwdiv@quotient,0
  1037  0311                     l1273:	
  1038  0311  3001               	movlw	1
  1039  0312                     u945:	
  1040  0312  1003               	clrc
  1041  0313  0CF4               	rrf	___lwdiv@divisor+1,f
  1042  0314  0CF3               	rrf	___lwdiv@divisor,f
  1043  0315  3EFF               	addlw	-1
  1044  0316  1D03               	skipz
  1045  0317  2B12               	goto	u945
  1046  0318  3001               	movlw	1
  1047  0319  02DE               	subwf	___lwdiv@counter,f
  1048  031A  1D03               	btfss	3,2
  1049  031B  2AFB               	goto	l1267
  1050  031C                     l1277:	
  1051  031C  0860               	movf	___lwdiv@quotient+1,w
  1052  031D  00F4               	movwf	?___lwdiv+1
  1053  031E  085F               	movf	___lwdiv@quotient,w
  1054  031F  00F3               	movwf	?___lwdiv
  1055  0320  0008               	return
  1056  0321                     __end_of___lwdiv:	
  1057                           
  1058                           	psect	text3
  1059  0321                     __ptext3:	
  1060 ;; *************** function _SetupConfHandle *****************
  1061 ;; Defined at:
  1062 ;;		line 105 in file "Source_Files/main.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;		None
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;		None
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  1    wreg      void 
  1069 ;; Registers used:
  1070 ;;		wreg, status,2
  1071 ;; Tracked objects:
  1072 ;;		On entry : B00/0
  1073 ;;		On exit  : B00/0
  1074 ;;		Unchanged: 800/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1076 ;;      Params:         0       0       0       0       0
  1077 ;;      Locals:         0       0       0       0       0
  1078 ;;      Temps:          0       0       0       0       0
  1079 ;;      Totals:         0       0       0       0       0
  1080 ;;Total ram usage:        0 bytes
  1081 ;; Hardware stack levels used:    1
  1082 ;; Hardware stack levels required when called:    1
  1083 ;; This function calls:
  1084 ;;		Nothing
  1085 ;; This function is called by:
  1086 ;;		_main
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090                           
  1091                           ;psect for function _SetupConfHandle
  1092  0321                     _SetupConfHandle:	
  1093                           
  1094                           ;main.c: 108: INTCONbits.GIE = 0;
  1095                           
  1096                           ;incstack = 0
  1097                           ; Regs used in _SetupConfHandle: [wreg+status,2]
  1098  0321  138B               	bcf	11,7	;volatile
  1099                           
  1100                           ;main.c: 110: TRISBbits.TRISB0 = 0;
  1101  0322  1683               	bsf	3,5	;RP0=1, select bank1
  1102  0323  1006               	bcf	6,0	;volatile
  1103                           
  1104                           ;main.c: 111: TRISBbits.TRISB1 = 0;
  1105  0324  1086               	bcf	6,1	;volatile
  1106                           
  1107                           ;main.c: 112: TRISBbits.TRISB2 = 0;
  1108  0325  1106               	bcf	6,2	;volatile
  1109                           
  1110                           ;main.c: 113: TRISCbits.TRISC6 = 0;
  1111  0326  1307               	bcf	7,6	;volatile
  1112                           
  1113                           ;main.c: 114: TRISCbits.TRISC2 = 0;
  1114  0327  1107               	bcf	7,2	;volatile
  1115                           
  1116                           ;main.c: 116: PORTBbits.RB0 = 0;
  1117  0328  1283               	bcf	3,5	;RP0=0, select bank0
  1118  0329  1006               	bcf	6,0	;volatile
  1119                           
  1120                           ;main.c: 117: PORTBbits.RB1 = 0;
  1121  032A  1086               	bcf	6,1	;volatile
  1122                           
  1123                           ;main.c: 118: PORTBbits.RB2 = 0;
  1124  032B  1106               	bcf	6,2	;volatile
  1125                           
  1126                           ;main.c: 119: CurrentShiftBuffer = 0;
  1127  032C  01B6               	clrf	_CurrentShiftBuffer
  1128  032D  01B7               	clrf	_CurrentShiftBuffer+1
  1129                           
  1130                           ;main.c: 122: TRISCbits.TRISC0 = 0;
  1131  032E  1683               	bsf	3,5	;RP0=1, select bank1
  1132  032F  1007               	bcf	7,0	;volatile
  1133                           
  1134                           ;main.c: 123: PORTCbits.RC0 = 1;
  1135  0330  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0331  1407               	bsf	7,0	;volatile
  1137                           
  1138                           ;main.c: 125: OPTION_REGbits.T0CS = 0;
  1139  0332  1683               	bsf	3,5	;RP0=1, select bank1
  1140  0333  1281               	bcf	1,5	;volatile
  1141                           
  1142                           ;main.c: 126: OPTION_REGbits.PSA = 0;
  1143  0334  1181               	bcf	1,3	;volatile
  1144                           
  1145                           ;main.c: 128: OPTION_REGbits.PS0 = 1;
  1146  0335  1401               	bsf	1,0	;volatile
  1147                           
  1148                           ;main.c: 129: OPTION_REGbits.PS1 = 1;
  1149  0336  1481               	bsf	1,1	;volatile
  1150                           
  1151                           ;main.c: 130: OPTION_REGbits.PS2 = 1;
  1152  0337  1501               	bsf	1,2	;volatile
  1153                           
  1154                           ;main.c: 134: RCSTAbits.SPEN = 1;
  1155  0338  1283               	bcf	3,5	;RP0=0, select bank0
  1156  0339  1798               	bsf	24,7	;volatile
  1157                           
  1158                           ;main.c: 135: RCSTAbits.RX9 = 0;
  1159  033A  1318               	bcf	24,6	;volatile
  1160                           
  1161                           ;main.c: 140: TXSTAbits.CSRC = 1;
  1162  033B  1683               	bsf	3,5	;RP0=1, select bank1
  1163  033C  1798               	bsf	24,7	;volatile
  1164                           
  1165                           ;main.c: 141: TXSTAbits.TX9 = 0;
  1166  033D  1318               	bcf	24,6	;volatile
  1167                           
  1168                           ;main.c: 142: TXSTAbits.TXEN = 1;
  1169  033E  1698               	bsf	24,5	;volatile
  1170                           
  1171                           ;main.c: 143: TXSTAbits.SYNC = 0;
  1172  033F  1218               	bcf	24,4	;volatile
  1173                           
  1174                           ;main.c: 144: TXSTAbits.BRGH = 1;
  1175  0340  1518               	bsf	24,2	;volatile
  1176                           
  1177                           ;main.c: 145: TXSTAbits.TRMT = 1;
  1178  0341  1498               	bsf	24,1	;volatile
  1179                           
  1180                           ;main.c: 146: SPBRG = 31;
  1181  0342  301F               	movlw	31
  1182  0343  0099               	movwf	25	;volatile
  1183                           
  1184                           ;main.c: 150: INTCONbits.GIE = 1;
  1185  0344  178B               	bsf	11,7	;volatile
  1186                           
  1187                           ;main.c: 151: INTCONbits.PEIE = 1;
  1188  0345  170B               	bsf	11,6	;volatile
  1189                           
  1190                           ;main.c: 152: INTCONbits.TMR0IE = 1;
  1191  0346  168B               	bsf	11,5	;volatile
  1192                           
  1193                           ;main.c: 153: INTCONbits.TMR0IF = 0;
  1194  0347  110B               	bcf	11,2	;volatile
  1195                           
  1196                           ;main.c: 154: PIE1bits.TMR1IE = 0;
  1197  0348  100C               	bcf	12,0	;volatile
  1198                           
  1199                           ;main.c: 155: PIR1bits.TMR1IF = 0;
  1200  0349  1283               	bcf	3,5	;RP0=0, select bank0
  1201  034A  100C               	bcf	12,0	;volatile
  1202                           
  1203                           ;main.c: 156: TMR0 = 0;
  1204  034B  0181               	clrf	1	;volatile
  1205                           
  1206                           ;main.c: 159: T1CONbits.TMR1ON = 0;
  1207  034C  1010               	bcf	16,0	;volatile
  1208                           
  1209                           ;main.c: 160: T1CONbits.T1CKPS0 = 0;
  1210  034D  1210               	bcf	16,4	;volatile
  1211                           
  1212                           ;main.c: 161: T1CONbits.T1CKPS1 = 1;
  1213  034E  1690               	bsf	16,5	;volatile
  1214                           
  1215                           ;main.c: 162: T1CONbits.T1OSCEN = 0;
  1216  034F  1190               	bcf	16,3	;volatile
  1217                           
  1218                           ;main.c: 163: T1CONbits.T1INSYNC = 0;
  1219  0350  1110               	bcf	16,2	;volatile
  1220                           
  1221                           ;main.c: 164: T1CONbits.TMR1CS = 0;
  1222  0351  1090               	bcf	16,1	;volatile
  1223                           
  1224                           ;main.c: 165: TMR1 = 0;
  1225  0352  018E               	clrf	14	;volatile
  1226  0353  018F               	clrf	15	;volatile
  1227                           
  1228                           ;main.c: 166: T1CONbits.TMR1ON = 1;
  1229  0354  1410               	bsf	16,0	;volatile
  1230                           
  1231                           ;main.c: 168: PIE1bits.TMR1IE = 0;
  1232  0355  1683               	bsf	3,5	;RP0=1, select bank1
  1233  0356  100C               	bcf	12,0	;volatile
  1234                           
  1235                           ;main.c: 169: PIR1bits.TMR2IF = 0;
  1236  0357  1283               	bcf	3,5	;RP0=0, select bank0
  1237  0358  108C               	bcf	12,1	;volatile
  1238  0359  0008               	return
  1239  035A                     __end_of_SetupConfHandle:	
  1240                           
  1241                           	psect	text4
  1242  004D                     __ptext4:	
  1243 ;; *************** function _OparateSystem *****************
  1244 ;; Defined at:
  1245 ;;		line 179 in file "Source_Files/main.c"
  1246 ;; Parameters:    Size  Location     Type
  1247 ;;		None
  1248 ;; Auto vars:     Size  Location     Type
  1249 ;;  Idx             2    1[BANK0 ] unsigned int 
  1250 ;;  DataPtr         1    0[BANK0 ] PTR unsigned int 
  1251 ;;		 -> TempArray(10), 
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  1    wreg      void 
  1254 ;; Registers used:
  1255 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1256 ;; Tracked objects:
  1257 ;;		On entry : 300/0
  1258 ;;		On exit  : 300/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1261 ;;      Params:         0       0       0       0       0
  1262 ;;      Locals:         0       3       0       0       0
  1263 ;;      Temps:          4       0       0       0       0
  1264 ;;      Totals:         4       3       0       0       0
  1265 ;;Total ram usage:        7 bytes
  1266 ;; Hardware stack levels used:    1
  1267 ;; Hardware stack levels required when called:    3
  1268 ;; This function calls:
  1269 ;;		_SerialPrint
  1270 ;; This function is called by:
  1271 ;;		_main
  1272 ;; This function uses a non-reentrant model
  1273 ;;
  1274                           
  1275                           
  1276                           ;psect for function _OparateSystem
  1277  004D                     _OparateSystem:	
  1278                           
  1279                           ;main.c: 181: if( OneSecond >= 77 )
  1280                           
  1281                           ;incstack = 0
  1282                           ; Regs used in _OparateSystem: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1283  004D  304D               	movlw	77
  1284  004E  023E               	subwf	_OneSecond,w
  1285  004F  1C03               	skipc
  1286  0050  29AB               	goto	l114
  1287                           
